 PID: 1,
arrival time: 23170,
cpu time: 5,
i/o time: 9,
cpu time: 8,
end process,
PID: 3790,
arrival time: 23173,
cpu time: 9,
end process,
PID: 3791,
arrival time: 23184,
cpu time: 6,
i/o time: 7,
cpu time: 8,
end process,
PID: 3792,
arrival time: 23185,
cpu time: 8,
i/o time: 1,
cpu time: 3,
i/o time: 4,
cpu time: 1,
i/o time: 3,
cpu time: 6,
end process,
PID: 3793,
arrival time: 23190,
cpu time: 8,
i/o time: 1,
cpu time: 9,
end process,
PID: 3794,
arrival time: 23197,
cpu time: 3,
i/o time: 6,
cpu time: 2,
i/o time: 2,
cpu time: 4,
i/o time: 9,
cpu time: 2,
end process,
PID: 3795,
arrival time: 23208,
cpu time: 3,
i/o time: 4,
cpu time: 1,
i/o time: 3,
cpu time: 9,
i/o time: 2,
cpu time: 2,
end process,
PID: 3796,
arrival time: 23219,
cpu time: 2,
end process,
PID: 3797,
arrival time: 23221,
cpu time: 2,
i/o time: 3,
cpu time: 5,
i/o time: 4,
cpu time: 7,
end process,
PID: 3798,
arrival time: 23225,
cpu time: 5,
i/o time: 9,
cpu time: 2,
i/o time: 8,
cpu time: 1,
end process,
PID: 3799,
arrival time: 23231,
cpu time: 3,
i/o time: 4,
cpu time: 3,
i/o time: 9,
cpu time: 3,
end process,
PID: 3800,
arrival time: 23231,
cpu time: 7,
i/o time: 9,
cpu time: 2,
end process,
PID: 3801,
arrival time: 23243,
cpu time: 5,
i/o time: 4,
cpu time: 2,
i/o time: 8,
cpu time: 1,
end process,
PID: 3802,
arrival time: 23255,
cpu time: 9,
i/o time: 7,
cpu time: 6,
i/o time: 4,
cpu time: 6,
i/o time: 6,
cpu time: 5,
end process,
PID: 3803,
arrival time: 23259,
cpu time: 6,
i/o time: 6,
cpu time: 5,
end process,
PID: 3804,
arrival time: 23268,
cpu time: 7,
i/o time: 7,
cpu time: 1,
end process,
PID: 3805,
arrival time: 23274,
cpu time: 6,
i/o time: 9,
cpu time: 8,
end process,
PID: 3806,
arrival time: 23279,
cpu time: 9,
i/o time: 5,
cpu time: 9,
i/o time: 3,
cpu time: 1,
end process,
PID: 3807,
arrival time: 23286,
cpu time: 1,
i/o time: 3,
cpu time: 4,
i/o time: 3,
cpu time: 3,
end process,
PID: 3808,
arrival time: 23288,
cpu time: 4,
i/o time: 6,
cpu time: 7,
i/o time: 1,
cpu time: 7,
i/o time: 4,
cpu time: 8,
end process,
PID: 3809,
arrival time: 23297,
cpu time: 1,
i/o time: 3,
cpu time: 7,
end process,
PID: 3810,
arrival time: 23300,
cpu time: 7,
i/o time: 9,
cpu time: 9,
i/o time: 9,
cpu time: 3,
i/o time: 1,
cpu time: 2,
end process,
PID: 3811,
arrival time: 23310,
cpu time: 2,
i/o time: 9,
cpu time: 8,
i/o time: 9,
cpu time: 6,
i/o time: 9,
cpu time: 7,
end process,
PID: 3812,
arrival time: 23310,
cpu time: 5,
i/o time: 4,
cpu time: 9,
i/o time: 2,
cpu time: 3,
end process,
PID: 3813,
arrival time: 23322,
cpu time: 2,
i/o time: 7,
cpu time: 5,
i/o time: 2,
cpu time: 9,
end process,
PID: 3814,
arrival time: 23333,
cpu time: 8,
i/o time: 1,
cpu time: 6,
i/o time: 8,
cpu time: 4,
end process,
PID: 3815,
arrival time: 23340,
cpu time: 2,
i/o time: 7,
cpu time: 3,
end process,
PID: 3816,
arrival time: 23344,
cpu time: 2,
i/o time: 5,
cpu time: 6,
end process,
PID: 3817,
arrival time: 23349,
cpu time: 3,
i/o time: 2,
cpu time: 7,
end process,
PID: 3818,
arrival time: 23356,
cpu time: 2,
i/o time: 8,
cpu time: 6,
i/o time: 9,
cpu time: 6,
end process,
PID: 3819,
arrival time: 23357,
cpu time: 1,
end process,
PID: 3820,
arrival time: 23368,
cpu time: 8,
end process,
PID: 3821,
arrival time: 23372,
cpu time: 7,
end process,
PID: 3822,
arrival time: 23378,
cpu time: 9,
i/o time: 8,
cpu time: 4,
end process,
PID: 3823,
arrival time: 23379,
cpu time: 2,
end process,
PID: 3824,
arrival time: 23383,
cpu time: 5,
end process,
PID: 3825,
arrival time: 23392,
cpu time: 7,
end process,
PID: 3826,
arrival time: 23397,
cpu time: 1,
end process,
PID: 3827,
arrival time: 23397,
cpu time: 2,
end process,
PID: 3828,
arrival time: 23408,
cpu time: 7,
end process,
PID: 3829,
arrival time: 23410,
cpu time: 8,
i/o time: 9,
cpu time: 9,
i/o time: 4,
cpu time: 8,
end process,
PID: 3830,
arrival time: 23422,
cpu time: 9,
i/o time: 7,
cpu time: 4,
i/o time: 8,
cpu time: 6,
i/o time: 8,
cpu time: 8,
end process,
PID: 3831,
arrival time: 23434,
cpu time: 9,
i/o time: 1,
cpu time: 5,
i/o time: 7,
cpu time: 7,
i/o time: 1,
cpu time: 6,
end process,
PID: 3832,
arrival time: 23444,
cpu time: 3,
i/o time: 9,
cpu time: 1,
end process,
PID: 3833,
arrival time: 23449,
cpu time: 5,
i/o time: 4,
cpu time: 5,
i/o time: 5,
cpu time: 5,
end process,
PID: 3834,
arrival time: 23452,
cpu time: 4,
i/o time: 4,
cpu time: 8,
end process,
PID: 3835,
arrival time: 23463,
cpu time: 7,
end process,
PID: 3836,
arrival time: 23473,
cpu time: 1,
i/o time: 8,
cpu time: 4,
end process,
PID: 3837,
arrival time: 23485,
cpu time: 3,
end process,
PID: 3838,
arrival time: 23489,
cpu time: 9,
i/o time: 4,
cpu time: 8,
i/o time: 2,
cpu time: 3,
end process,
PID: 3839,
arrival time: 23492,
cpu time: 7,
end process,
PID: 3840,
arrival time: 23501,
cpu time: 7,
i/o time: 6,
cpu time: 5,
i/o time: 9,
cpu time: 5,
end process,
PID: 3841,
arrival time: 23504,
cpu time: 9,
i/o time: 7,
cpu time: 2,
i/o time: 1,
cpu time: 9,
i/o time: 8,
cpu time: 2,
end process,
PID: 3842,
arrival time: 23516,
cpu time: 4,
i/o time: 4,
cpu time: 6,
i/o time: 5,
cpu time: 1,
i/o time: 1,
cpu time: 1,
end process,
PID: 3843,
arrival time: 23526,
cpu time: 8,
i/o time: 3,
cpu time: 5,
i/o time: 6,
cpu time: 9,
end process,
PID: 3844,
arrival time: 23529,
cpu time: 6,
i/o time: 8,
cpu time: 3,
i/o time: 1,
cpu time: 6,
i/o time: 3,
cpu time: 7,
end process,
PID: 3845,
arrival time: 23533,
cpu time: 1,
end process,
PID: 3846,
arrival time: 23535,
cpu time: 3,
i/o time: 2,
cpu time: 9,
i/o time: 1,
cpu time: 3,
i/o time: 8,
cpu time: 1,
end process,
PID: 3847,
arrival time: 23537,
cpu time: 5,
i/o time: 4,
cpu time: 1,
end process,
PID: 3848,
arrival time: 23548,
cpu time: 4,
i/o time: 4,
cpu time: 4,
end process,
PID: 3849,
arrival time: 23552,
cpu time: 3,
i/o time: 8,
cpu time: 4,
i/o time: 7,
cpu time: 3,
end process,
PID: 3850,
arrival time: 23556,
cpu time: 7,
end process,
PID: 3851,
arrival time: 23566,
cpu time: 6,
end process,
PID: 3852,
arrival time: 23578,
cpu time: 9,
i/o time: 2,
cpu time: 4,
end process,
PID: 3853,
arrival time: 23587,
cpu time: 2,
i/o time: 9,
cpu time: 7,
end process,
PID: 3854,
arrival time: 23588,
cpu time: 4,
i/o time: 9,
cpu time: 8,
end process,
PID: 3855,
arrival time: 23596,
cpu time: 9,
i/o time: 8,
cpu time: 9,
end process,
PID: 3856,
arrival time: 23601,
cpu time: 7,
i/o time: 5,
cpu time: 4,
i/o time: 7,
cpu time: 8,
i/o time: 8,
cpu time: 4,
end process,
PID: 3857,
arrival time: 23606,
cpu time: 9,
i/o time: 6,
cpu time: 7,
i/o time: 2,
cpu time: 4,
end process,
PID: 3858,
arrival time: 23616,
cpu time: 5,
i/o time: 1,
cpu time: 9,
i/o time: 2,
cpu time: 6,
end process,
PID: 3859,
arrival time: 23626,
cpu time: 1,
i/o time: 7,
cpu time: 7,
end process,
PID: 3860,
arrival time: 23631,
cpu time: 9,
i/o time: 8,
cpu time: 8,
end process,
PID: 3861,
arrival time: 23637,
cpu time: 6,
end process,
PID: 3862,
arrival time: 23640,
cpu time: 9,
i/o time: 3,
cpu time: 9,
i/o time: 4,
cpu time: 1,
i/o time: 8,
cpu time: 3,
end process,
PID: 3863,
arrival time: 23651,
cpu time: 8,
i/o time: 1,
cpu time: 9,
i/o time: 1,
cpu time: 7,
end process,
PID: 3864,
arrival time: 23662,
cpu time: 2,
end process,
PID: 3865,
arrival time: 23663,
cpu time: 4,
i/o time: 4,
cpu time: 1,
i/o time: 3,
cpu time: 3,
end process,
PID: 3866,
arrival time: 23671,
cpu time: 4,
i/o time: 7,
cpu time: 5,
i/o time: 1,
cpu time: 3,
i/o time: 4,
cpu time: 5,
end process,
PID: 3867,
arrival time: 23671,
cpu time: 7,
i/o time: 5,
cpu time: 7,
i/o time: 4,
cpu time: 4,
end process,
PID: 3868,
arrival time: 23680,
cpu time: 2,
end process,
PID: 3869,
arrival time: 23680,
cpu time: 3,
i/o time: 6,
cpu time: 4,
i/o time: 4,
cpu time: 3,
end process,
PID: 3870,
arrival time: 23691,
cpu time: 9,
i/o time: 5,
cpu time: 3,
i/o time: 5,
cpu time: 5,
end process,
PID: 3871,
arrival time: 23703,
cpu time: 5,
i/o time: 7,
cpu time: 5,
i/o time: 9,
cpu time: 5,
i/o time: 4,
cpu time: 7,
end process,
PID: 3872,
arrival time: 23707,
cpu time: 9,
i/o time: 7,
cpu time: 7,
end process,
PID: 3873,
arrival time: 23710,
cpu time: 9,
i/o time: 5,
cpu time: 2,
i/o time: 6,
cpu time: 3,
end process,
PID: 3874,
arrival time: 23717,
cpu time: 2,
i/o time: 9,
cpu time: 6,
i/o time: 2,
cpu time: 6,
i/o time: 6,
cpu time: 6,
end process,
PID: 3875,
arrival time: 23720,
cpu time: 3,
end process,
PID: 3876,
arrival time: 23725,
cpu time: 5,
i/o time: 8,
cpu time: 3,
end process,
PID: 3877,
arrival time: 23732,
cpu time: 8,
end process,
PID: 3878,
arrival time: 23744,
cpu time: 6,
i/o time: 9,
cpu time: 5,
i/o time: 7,
cpu time: 2,
i/o time: 4,
cpu time: 8,
end process,
PID: 3879,
arrival time: 23751,
cpu time: 6,
i/o time: 7,
cpu time: 4,
i/o time: 1,
cpu time: 3,
i/o time: 3,
cpu time: 5,
end process,
PID: 3880,
arrival time: 23762,
cpu time: 8,
i/o time: 9,
cpu time: 3,
end process,
PID: 3881,
arrival time: 23771,
cpu time: 8,
end process,
PID: 3882,
arrival time: 23782,
cpu time: 2,
i/o time: 3,
cpu time: 5,
i/o time: 4,
cpu time: 4,
end process,
PID: 3883,
arrival time: 23784,
cpu time: 2,
i/o time: 3,
cpu time: 5,
i/o time: 3,
cpu time: 5,
end process,
PID: 3884,
arrival time: 23785,
cpu time: 4,
i/o time: 6,
cpu time: 6,
i/o time: 9,
cpu time: 7,
end process,
PID: 3885,
arrival time: 23786,
cpu time: 5,
i/o time: 1,
cpu time: 4,
i/o time: 2,
cpu time: 7,
end process,
PID: 3886,
arrival time: 23792,
cpu time: 6,
i/o time: 3,
cpu time: 4,
i/o time: 6,
cpu time: 9,
i/o time: 7,
cpu time: 9,
end process,
PID: 3887,
arrival time: 23804,
cpu time: 3,
i/o time: 7,
cpu time: 1,
i/o time: 9,
cpu time: 9,
end process,
PID: 3888,
arrival time: 23816,
cpu time: 6,
i/o time: 4,
cpu time: 7,
i/o time: 2,
cpu time: 5,
end process,
PID: 3889,
arrival time: 23824,
cpu time: 5,
end process,
PID: 3890,
arrival time: 23828,
cpu time: 7,
end process,
PID: 3891,
arrival time: 23837,
cpu time: 6,
i/o time: 6,
cpu time: 2,
i/o time: 3,
cpu time: 7,
end process,
PID: 3892,
arrival time: 23839,
cpu time: 8,
i/o time: 3,
cpu time: 7,
i/o time: 5,
cpu time: 6,
end process,
PID: 3893,
arrival time: 23845,
cpu time: 9,
end process,
PID: 3894,
arrival time: 23852,
cpu time: 6,
i/o time: 9,
cpu time: 3,
i/o time: 6,
cpu time: 4,
end process,
PID: 3895,
arrival time: 23859,
cpu time: 6,
i/o time: 6,
cpu time: 5,
end process,
PID: 3896,
arrival time: 23871,
cpu time: 9,
end process,
PID: 3897,
arrival time: 23881,
cpu time: 1,
i/o time: 5,
cpu time: 8,
i/o time: 3,
cpu time: 5,
end process,
PID: 3898,
arrival time: 23888,
cpu time: 5,
end process,
PID: 3899,
arrival time: 23888,
cpu time: 4,
i/o time: 1,
cpu time: 1,
i/o time: 6,
cpu time: 9,
i/o time: 3,
cpu time: 3,
end process,
PID: 3900,
arrival time: 23889,
cpu time: 7,
end process,
PID: 3901,
arrival time: 23902,
cpu time: 4,
i/o time: 9,
cpu time: 7,
i/o time: 5,
cpu time: 4,
i/o time: 4,
cpu time: 6,
end process,
PID: 3902,
arrival time: 23915,
cpu time: 4,
i/o time: 4,
cpu time: 5,
i/o time: 4,
cpu time: 2,
i/o time: 2,
cpu time: 6,
end process,
PID: 3903,
arrival time: 23923,
cpu time: 2,
i/o time: 8,
cpu time: 5,
end process,
PID: 3904,
arrival time: 23928,
cpu time: 3,
end process,
PID: 3905,
arrival time: 23928,
cpu time: 2,
i/o time: 7,
cpu time: 7,
i/o time: 4,
cpu time: 6,
end process,
PID: 3906,
arrival time: 23929,
cpu time: 3,
end process,
PID: 3907,
arrival time: 23940,
cpu time: 7,
end process,
PID: 3908,
arrival time: 23952,
cpu time: 8,
i/o time: 6,
cpu time: 7,
i/o time: 9,
cpu time: 5,
i/o time: 2,
cpu time: 6,
end process,
PID: 3909,
arrival time: 23965,
cpu time: 8,
end process,
PID: 3910,
arrival time: 23968,
cpu time: 5,
i/o time: 8,
cpu time: 1,
i/o time: 2,
cpu time: 3,
end process,
PID: 3911,
arrival time: 23973,
cpu time: 1,
end process,
PID: 3912,
arrival time: 23977,
cpu time: 3,
end process,
PID: 3913,
arrival time: 23984,
cpu time: 9,
i/o time: 3,
cpu time: 7,
end process,
PID: 3914,
arrival time: 23988,
cpu time: 2,
i/o time: 8,
cpu time: 5,
end process,
PID: 3915,
arrival time: 23994,
cpu time: 4,
end process,
PID: 3916,
arrival time: 23998,
cpu time: 4,
end process,
PID: 3917,
arrival time: 24000,
cpu time: 3,
i/o time: 9,
cpu time: 4,
i/o time: 1,
cpu time: 5,
i/o time: 7,
cpu time: 5,
end process,
PID: 3918,
arrival time: 24004,
cpu time: 7,
end process,
PID: 3919,
arrival time: 24004,
cpu time: 2,
i/o time: 8,
cpu time: 1,
i/o time: 4,
cpu time: 2,
i/o time: 9,
cpu time: 7,
end process,
PID: 3920,
arrival time: 24014,
cpu time: 9,
end process,
PID: 3921,
arrival time: 24018,
cpu time: 7,
i/o time: 7,
cpu time: 7,
i/o time: 3,
cpu time: 5,
end process,
PID: 3922,
arrival time: 24020,
cpu time: 4,
i/o time: 4,
cpu time: 6,
i/o time: 3,
cpu time: 8,
i/o time: 9,
cpu time: 4,
end process,
PID: 3923,
arrival time: 24023,
cpu time: 6,
i/o time: 3,
cpu time: 5,
i/o time: 1,
cpu time: 4,
end process,
PID: 3924,
arrival time: 24032,
cpu time: 1,
i/o time: 4,
cpu time: 3,
end process,
PID: 3925,
arrival time: 24043,
cpu time: 1,
i/o time: 1,
cpu time: 5,
i/o time: 9,
cpu time: 9,
end process,
PID: 3926,
arrival time: 24055,
cpu time: 6,
i/o time: 8,
cpu time: 8,
i/o time: 9,
cpu time: 8,
end process,
PID: 3927,
arrival time: 24065,
cpu time: 5,
end process,
PID: 3928,
arrival time: 24070,
cpu time: 7,
i/o time: 1,
cpu time: 8,
i/o time: 8,
cpu time: 2,
i/o time: 3,
cpu time: 6,
end process,
PID: 3929,
arrival time: 24082,
cpu time: 9,
i/o time: 3,
cpu time: 4,
i/o time: 3,
cpu time: 5,
i/o time: 7,
cpu time: 9,
end process,
PID: 3930,
arrival time: 24086,
cpu time: 2,
i/o time: 2,
cpu time: 7,
i/o time: 5,
cpu time: 2,
i/o time: 1,
cpu time: 8,
end process,
PID: 3931,
arrival time: 24094,
cpu time: 9,
i/o time: 9,
cpu time: 3,
end process,
PID: 3932,
arrival time: 24094,
cpu time: 4,
i/o time: 3,
cpu time: 5,
i/o time: 5,
cpu time: 3,
i/o time: 1,
cpu time: 6,
end process,
PID: 3933,
arrival time: 24099,
cpu time: 7,
i/o time: 4,
cpu time: 6,
i/o time: 2,
cpu time: 5,
end process,
PID: 3934,
arrival time: 24109,
cpu time: 1,
i/o time: 1,
cpu time: 8,
i/o time: 6,
cpu time: 3,
end process,
PID: 3935,
arrival time: 24113,
cpu time: 6,
end process,
PID: 3936,
arrival time: 24121,
cpu time: 2,
end process,
PID: 3937,
arrival time: 24124,
cpu time: 8,
i/o time: 1,
cpu time: 2,
i/o time: 5,
cpu time: 8,
end process,
PID: 3938,
arrival time: 24127,
cpu time: 9,
i/o time: 9,
cpu time: 2,
i/o time: 6,
cpu time: 5,
i/o time: 9,
cpu time: 7,
end process,
PID: 3939,
arrival time: 24133,
cpu time: 3,
i/o time: 6,
cpu time: 6,
end process,
PID: 3940,
arrival time: 24142,
cpu time: 5,
end process,
PID: 3941,
arrival time: 24146,
cpu time: 4,
i/o time: 7,
cpu time: 4,
i/o time: 7,
cpu time: 4,
end process,
PID: 3942,
arrival time: 24148,
cpu time: 7,
end process,
PID: 3943,
arrival time: 24159,
cpu time: 2,
i/o time: 5,
cpu time: 4,
i/o time: 1,
cpu time: 5,
i/o time: 1,
cpu time: 9,
end process,
PID: 3944,
arrival time: 24168,
cpu time: 2,
i/o time: 8,
cpu time: 4,
i/o time: 9,
cpu time: 8,
i/o time: 1,
cpu time: 5,
end process,
PID: 3945,
arrival time: 24171,
cpu time: 4,
i/o time: 4,
cpu time: 4,
i/o time: 9,
cpu time: 1,
end process,
PID: 3946,
arrival time: 24181,
cpu time: 8,
i/o time: 7,
cpu time: 6,
i/o time: 6,
cpu time: 1,
end process,
PID: 3947,
arrival time: 24186,
cpu time: 4,
i/o time: 1,
cpu time: 5,
end process,
PID: 3948,
arrival time: 24191,
cpu time: 7,
i/o time: 4,
cpu time: 1,
i/o time: 3,
cpu time: 5,
end process,
PID: 3949,
arrival time: 24197,
cpu time: 9,
i/o time: 1,
cpu time: 9,
i/o time: 2,
cpu time: 7,
end process,
PID: 3950,
arrival time: 24203,
cpu time: 2,
i/o time: 9,
cpu time: 3,
end process,
PID: 3951,
arrival time: 24211,
cpu time: 8,
i/o time: 3,
cpu time: 1,
end process,
PID: 3952,
arrival time: 24217,
cpu time: 8,
i/o time: 3,
cpu time: 9,
i/o time: 2,
cpu time: 1,
end process,
PID: 3953,
arrival time: 24222,
cpu time: 8,
i/o time: 8,
cpu time: 4,
i/o time: 9,
cpu time: 2,
i/o time: 1,
cpu time: 1,
end process,
PID: 3954,
arrival time: 24233,
cpu time: 7,
end process,
PID: 3955,
arrival time: 24243,
cpu time: 7,
i/o time: 8,
cpu time: 7,
end process,
PID: 3956,
arrival time: 24250,
cpu time: 7,
i/o time: 3,
cpu time: 2,
end process,
PID: 3957,
arrival time: 24258,
cpu time: 5,
i/o time: 1,
cpu time: 7,
i/o time: 2,
cpu time: 4,
i/o time: 9,
cpu time: 8,
end process,
PID: 3958,
arrival time: 24260,
cpu time: 5,
i/o time: 8,
cpu time: 7,
end process,
PID: 3959,
arrival time: 24262,
cpu time: 1,
end process,
PID: 3960,
arrival time: 24272,
cpu time: 6,
end process,
PID: 3961,
arrival time: 24272,
cpu time: 9,
i/o time: 3,
cpu time: 3,
i/o time: 4,
cpu time: 8,
end process,
PID: 3962,
arrival time: 24282,
cpu time: 1,
i/o time: 2,
cpu time: 9,
i/o time: 3,
cpu time: 3,
end process,
PID: 3963,
arrival time: 24283,
cpu time: 6,
end process,
PID: 3964,
arrival time: 24291,
cpu time: 1,
end process,
PID: 3965,
arrival time: 24301,
cpu time: 2,
i/o time: 3,
cpu time: 5,
i/o time: 8,
cpu time: 7,
end process,
PID: 3966,
arrival time: 24312,
cpu time: 2,
i/o time: 6,
cpu time: 6,
i/o time: 3,
cpu time: 3,
i/o time: 6,
cpu time: 1,
end process,
PID: 3967,
arrival time: 24316,
cpu time: 2,
i/o time: 6,
cpu time: 1,
end process,
PID: 3968,
arrival time: 24322,
cpu time: 7,
i/o time: 7,
cpu time: 6,
i/o time: 1,
cpu time: 5,
end process,
PID: 3969,
arrival time: 24327,
cpu time: 5,
i/o time: 4,
cpu time: 2,
i/o time: 9,
cpu time: 5,
end process,
PID: 3970,
arrival time: 24335,
cpu time: 6,
i/o time: 8,
cpu time: 9,
i/o time: 5,
cpu time: 4,
end process,
PID: 3971,
arrival time: 24335,
cpu time: 6,
end process,
PID: 3972,
arrival time: 24343,
cpu time: 4,
i/o time: 8,
cpu time: 2,
i/o time: 5,
cpu time: 4,
i/o time: 6,
cpu time: 2,
end process,
PID: 3973,
arrival time: 24343,
cpu time: 7,
end process,
PID: 3974,
arrival time: 24347,
cpu time: 2,
i/o time: 5,
cpu time: 2,
end process,
PID: 3975,
arrival time: 24353,
cpu time: 8,
i/o time: 7,
cpu time: 8,
i/o time: 7,
cpu time: 8,
end process,
PID: 3976,
arrival time: 24362,
cpu time: 7,
i/o time: 8,
cpu time: 5,
i/o time: 7,
cpu time: 5,
end process,
PID: 3977,
arrival time: 24372,
cpu time: 5,
i/o time: 1,
cpu time: 5,
i/o time: 3,
cpu time: 9,
i/o time: 5,
cpu time: 5,
end process,
PID: 3978,
arrival time: 24379,
cpu time: 9,
i/o time: 3,
cpu time: 8,
i/o time: 7,
cpu time: 7,
i/o time: 6,
cpu time: 1,
end process,
PID: 3979,
arrival time: 24391,
cpu time: 2,
i/o time: 4,
cpu time: 4,
i/o time: 8,
cpu time: 2,
i/o time: 8,
cpu time: 6,
end process,
PID: 3980,
arrival time: 24404,
cpu time: 3,
i/o time: 5,
cpu time: 6,
end process,
PID: 3981,
arrival time: 24411,
cpu time: 5,
i/o time: 3,
cpu time: 7,
end process,
PID: 3982,
arrival time: 24412,
cpu time: 5,
end process,
PID: 3983,
arrival time: 24416,
cpu time: 5,
i/o time: 8,
cpu time: 3,
i/o time: 5,
cpu time: 1,
i/o time: 2,
cpu time: 7,
end process,
PID: 3984,
arrival time: 24420,
cpu time: 8,
i/o time: 6,
cpu time: 4,
i/o time: 4,
cpu time: 8,
end process,
PID: 3985,
arrival time: 24424,
cpu time: 4,
i/o time: 8,
cpu time: 8,
end process,
PID: 3986,
arrival time: 24433,
cpu time: 1,
end process,
PID: 3987,
arrival time: 24440,
cpu time: 6,
i/o time: 5,
cpu time: 6,
i/o time: 6,
cpu time: 9,
end process,
PID: 3988,
arrival time: 24448,
cpu time: 9,
i/o time: 8,
cpu time: 7,
end process,
PID: 3989,
arrival time: 24459,
cpu time: 5,
i/o time: 7,
cpu time: 1,
i/o time: 3,
cpu time: 8,
i/o time: 8,
cpu time: 5,
end process,
PID: 3990,
arrival time: 24464,
cpu time: 3,
i/o time: 8,
cpu time: 1,
i/o time: 6,
cpu time: 3,
end process,
PID: 3991,
arrival time: 24465,
cpu time: 7,
i/o time: 3,
cpu time: 9,
end process,
PID: 3992,
arrival time: 24476,
cpu time: 6,
i/o time: 6,
cpu time: 7,
i/o time: 7,
cpu time: 5,
end process,
PID: 3993,
arrival time: 24480,
cpu time: 4,
end process,
PID: 3994,
arrival time: 24483,
cpu time: 6,
i/o time: 6,
cpu time: 4,
i/o time: 4,
cpu time: 1,
i/o time: 6,
cpu time: 9,
end process,
PID: 3995,
arrival time: 24488,
cpu time: 3,
end process,
PID: 3996,
arrival time: 24492,
cpu time: 1,
end process,
PID: 3997,
arrival time: 24498,
cpu time: 3,
i/o time: 8,
cpu time: 1,
i/o time: 4,
cpu time: 3,
end process,
PID: 3998,
arrival time: 24508,
cpu time: 9,
end process,
PID: 3999,
arrival time: 24516,
cpu time: 7,
i/o time: 5,
cpu time: 1,
i/o time: 7,
cpu time: 9,
end process,
PID: 4000,
arrival time: 24523,
cpu time: 4,
end process,
PID: 4001,
arrival time: 24536,
cpu time: 3,
end process,
PID: 4002,
arrival time: 24539,
cpu time: 9,
i/o time: 4,
cpu time: 6,
i/o time: 8,
cpu time: 4,
end process,
PID: 4003,
arrival time: 24546,
cpu time: 1,
i/o time: 1,
cpu time: 5,
i/o time: 6,
cpu time: 2,
end process,
PID: 4004,
arrival time: 24546,
cpu time: 6,
i/o time: 9,
cpu time: 3,
i/o time: 6,
cpu time: 1,
i/o time: 1,
cpu time: 2,
end process,
PID: 4005,
arrival time: 24551,
cpu time: 6,
i/o time: 5,
cpu time: 1,
i/o time: 2,
cpu time: 1,
i/o time: 9,
cpu time: 5,
end process,
PID: 4006,
arrival time: 24561,
cpu time: 9,
i/o time: 1,
cpu time: 5,
i/o time: 2,
cpu time: 3,
end process,
PID: 4007,
arrival time: 24568,
cpu time: 9,
end process,
PID: 4008,
arrival time: 24568,
cpu time: 2,
end process,
PID: 4009,
arrival time: 24572,
cpu time: 1,
i/o time: 2,
cpu time: 9,
i/o time: 6,
cpu time: 6,
i/o time: 8,
cpu time: 1,
end process,
PID: 4010,
arrival time: 24576,
cpu time: 3,
end process,
PID: 4011,
arrival time: 24578,
cpu time: 6,
end process,
PID: 4012,
arrival time: 24591,
cpu time: 6,
i/o time: 9,
cpu time: 7,
i/o time: 8,
cpu time: 5,
end process,
PID: 4013,
arrival time: 24592,
cpu time: 9,
i/o time: 3,
cpu time: 1,
i/o time: 9,
cpu time: 5,
end process,
PID: 4014,
arrival time: 24594,
cpu time: 1,
i/o time: 6,
cpu time: 4,
i/o time: 9,
cpu time: 6,
i/o time: 9,
cpu time: 6,
end process,
PID: 4015,
arrival time: 24600,
cpu time: 6,
i/o time: 5,
cpu time: 5,
